INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000001','7','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000311','0000000002','18','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000608','0000000006','18','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001357','0000000002','18','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000858','0000000002','18','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001422','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000303','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001237','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000595','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000066','0000000001','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001121','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000016','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001273','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000071','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001199','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000901','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001274','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001416','0000000002','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000419','0000000001','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000072','0000000002','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000347','0000000002','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001413','0000000016','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001263','0000000002','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000940','0000000020','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000668','0000000006','18','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001424','0000000002','18','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000951','0000000002','18','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001192','0000000002','18','9','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000274','0000000002','18','9','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000838','0000000002','18','10','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000068','0000000002','18','12','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000187','0000000067','18','14','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001161','0000000067','18','16','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000314','0000000002','18','17','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000052','0000000006','18','18','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000119','0000000006','18','19','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000999','0000000006','18','19','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000020','0000000001','18','20','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000027','0000000046','18','21','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000175','0000000006','18','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000129','0000000043','18','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000508','0000000019','18','25','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001337','0000000006','18','25','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001401','0000000006','18','27','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000105','0000000006','18','28','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000014','0000000021','18','29','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000091','0000000006','18','30','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000248','0000000010','18','31','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001153','0000000006','18','33','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000710','0000000006','18','33','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000605','0000000006','18','33','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000023','0000000006','18','33','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000551','0000000006','18','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000708','0000000002','18','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000960','0000000002','18','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000909','0000000002','18','35','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001408','0000000019','18','35','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001015','0000000006','18','37','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000813','0000000006','18','38','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000598','0000000006','18','38','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000189','0000000006','18','40','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001361','0000000006','18','40','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000195','0000000006','18','41','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001374','0000000002','18','42','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000180','0000000005','18','42','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000837','0000000006','18','43','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001365','0000000042','18','43','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000712','0000000002','18','46','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000177','0000000006','18','48','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001327','0000000005','18','51','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001345','0000000006','18','51','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000836','0000000006','18','55','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000917','0000000005','18','56','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000341','0000000006','18','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001018','0000000006','18','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000284','0000000016','18','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000850','0000000002','18','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001127','0000000003','19','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000953','0000000004','19','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000774','0000000004','19','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001380','0000000005','19','2','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000806','0000000004','19','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001387','0000000005','19','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001390','0000000005','19','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000196','0000000005','19','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001386','0000000005','19','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001120','0000000005','19','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000276','0000000003','19','9','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000794','0000000000','19','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000505','0000000005','19','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000809','0000000005','19','13','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000058','0000000005','19','13','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001243','0000000066','19','15','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001385','0000000005','19','15','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001363','0000000065','19','16','11','27','19');
